ASV	Phylum	Class	Order	Family	Genus	Species	Best_match	Label_match
ASV_45	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Symbiodinium	NA	75.8_A1my	ASV_45_75.8_A1my
ASV_450	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_454	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_455	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_459	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	clade_I	NA	I2f	ASV_459_I2f
ASV_46	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Paragymnodinium	Paragymnodinium_shiwhaense	NA	NA
ASV_461	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Fugacium	NA	91.6_F5x	ASV_461_91.6_F5x
ASV_462	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gyrodiniellum	Gyrodiniellum_shiwhaense	NA	NA
ASV_464	Dinoflagellata	Dinophyceae	Gymnodiniales	NA	NA	NA	NA	NA
ASV_465	Dinoflagellata	Dinophyceae	Suessiales	Suessiaceae	NA	NA	NA	NA
ASV_466	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gymnodinium	Gymnodinium_sp	NA	NA
ASV_476	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Symbiodinium	5632_A_id97.0_A2e	97_A2e	ASV_476_97_A2e
ASV_478	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Freudenthalidium	5758_F_id98.9_F3m	98.9_F3m	ASV_478_98.9_F3m
ASV_480	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_481	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_482	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_484	Dinoflagellata	Dinophyceae	Gymnodiniales	Kareniaceae	NA	NA	NA	NA
ASV_485	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Freudenthalidium	6013_F_id84.7_F3.2	84.7_F3.2	ASV_485_84.7_F3.2
ASV_486	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_487	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Symbiodinium	NA	79.1_A1mw	ASV_487_79.1_A1mw
ASV_488	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gymnodinium	NA	NA	NA
ASV_489	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gyrodiniellum	Gyrodiniellum_shiwhaense	NA	NA
ASV_49	Dinoflagellata	Dinophyceae	Suessiales	NA	NA	NA	NA	NA
ASV_491	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Freudenthalidium	NA	88.8_F3.2_F3o	ASV_491_88.8_F3.2_F3o
ASV_494	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Symbiodinium	NA	77.5_A2u	ASV_494_77.5_A2u
ASV_497	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_498	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gyrodiniellum	Gyrodiniellum_shiwhaense	NA	NA
ASV_499	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gyrodiniellum	Gyrodiniellum_shiwhaense	NA	NA
ASV_5	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Freudenthalidium	NA	96.7_F3o	ASV_5_96.7_F3o
ASV_501	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_502	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Miliolidium	M_AM748617_D1.2	79.5_M_D1.2_PSP1-05	ASV_502_79.5_M_D1.2_PSP1-05
ASV_507	Dinoflagellata	Dinophyceae	Gymnodiniales	Kareniaceae	Karlodinium	Karlodinium_veneficum	NA	NA
ASV_508	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Freudenthalidium	6012_F_id92.2_F3.2	91.8_F3o	ASV_508_91.8_F3o
ASV_51	Dinoflagellata	Dinophyceae	Peridiniales	Heterocapsaceae	Heterocapsa	Heterocapsa_sp	NA	NA
ASV_511	Dinoflagellata	Dinophyceae	Peridiniales	Heterocapsaceae	Heterocapsa	Heterocapsa_circularisquama	NA	NA
ASV_512	Dinoflagellata	Dinophyceae	Peridiniales	Heterocapsaceae	Heterocapsa	Heterocapsa_triquetra	NA	NA
ASV_515	Dinoflagellata	Dinophyceae	Suessiales	Suessiaceae	Pelagodinium	Pelagodinium_beii	NA	NA
ASV_516	Dinoflagellata	Dinophyceae	Prorocentrales	Prorocentraceae	Prorocentrum	Prorocentrum_emarginatum	NA	NA
ASV_519	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_526	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gyrodiniellum	Gyrodiniellum_shiwhaense	NA	NA
ASV_528	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_529	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Cladocopium	NA	C15gk_C15em	ASV_529_C15gk_C15em
ASV_530	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Fugacium	NA	96.6_F5x	ASV_530_96.6_F5x
ASV_532	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gyrodiniellum	Gyrodiniellum_shiwhaense	NA	NA
ASV_533	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gyrodiniellum	Gyrodiniellum_shiwhaense	NA	NA
ASV_535	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Fugacium	F5.2c_AM748596_F5a_F5.2c	F5.2c_F5a	ASV_535_F5.2c_F5a
ASV_536	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gyrodiniellum	Gyrodiniellum_shiwhaense	NA	NA
ASV_537	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gymnodinium	Gymnodinium_sp	NA	NA
ASV_538	Dinoflagellata	Dinophyceae	Gymnodiniales	Kareniaceae	Karlodinium	NA	NA	NA
ASV_539	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gymnodinium	Gymnodinium_aureolum	NA	NA
ASV_54	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_540	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Cladocopium	C40c	96.4_C1jz	ASV_540_96.4_C1jz
ASV_543	Dinoflagellata	Dinophyceae	Suessiales	NA	NA	NA	NA	NA
ASV_546	Dinoflagellata	Dinophyceae	Gymnodiniales	Kareniaceae	Karlodinium	NA	NA	NA
ASV_548	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gyrodinium	Gyrodinium_dominans	NA	NA
ASV_55	Dinoflagellata	Dinophyceae	Suessiales	Suessiaceae	NA	NA	NA	NA
ASV_551	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gyrodiniellum	Gyrodiniellum_shiwhaense	NA	NA
ASV_553	Dinoflagellata	Dinophyceae	Gymnodiniales	Kareniaceae	NA	NA	NA	NA
ASV_557	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_558	Dinoflagellata	Dinophyceae	Peridiniales	Heterocapsaceae	Heterocapsa	Heterocapsa_triquetra	NA	NA
ASV_559	Dinoflagellata	Dinophyceae	Gonyaulacales	Gonyaulacaceae	NA	NA	NA	NA
ASV_56	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Symbiodinium	A_EU106351|_A2w_97.4_A2s_96.6	97.4_A2w	ASV_56_97.4_A2w
ASV_561	Dinoflagellata	Dinophyceae	Peridiniales	NA	NA	NA	NA	NA
ASV_562	Dinoflagellata	Dinophyceae	Gymnodiniales	NA	NA	NA	NA	NA
ASV_564	Dinoflagellata	Dinophyceae	Gymnodiniales	NA	NA	NA	NA	NA
ASV_567	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gyrodiniellum	Gyrodiniellum_shiwhaense	NA	NA
ASV_569	Dinoflagellata	Dinophyceae	Suessiales	Suessiaceae	NA	NA	NA	NA
ASV_573	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gyrodiniellum	Gyrodiniellum_shiwhaense	NA	NA
ASV_575	Dinoflagellata	Dinophyceae	Gymnodiniales	Kareniaceae	Karlodinium	Karlodinium_veneficum	NA	NA
ASV_581	Dinoflagellata	Dinophyceae	Suessiales	NA	NA	NA	NA	NA
ASV_586	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_587	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_588	Dinoflagellata	Dinophyceae	Suessiales	Suessiaceae	NA	NA	NA	NA
ASV_59	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_6	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Symbiodinium	A6_AY686646|_A6_A6n_99.6	A6	ASV_6_A6
ASV_602	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gymnodinium	Gymnodinium_impudicum	NA	NA
ASV_603	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Freudenthalidium	NA	89.3_F3o	ASV_603_89.3_F3o
ASV_604	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	NA	NA	NA	NA
ASV_608	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gyrodiniellum	Gyrodiniellum_shiwhaense	NA	NA
ASV_612	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Durusdinium	D_EU074897_D6c_D6n_99.6	95.1_D3h	ASV_612_95.1_D3h
ASV_613	Dinoflagellata	Dinophyceae	Gymnodiniales	Kareniaceae	Takayama	Takayama_acrotrocha	NA	NA
ASV_616	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Phalacroma	Phalacroma_sp	NA	NA
ASV_617	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_62	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_623	Dinoflagellata	Dinophyceae	Gymnodiniales	Kareniaceae	Karlodinium	NA	NA	NA
ASV_629	Dinoflagellata	Dinophyceae	Gymnodiniales	Kareniaceae	Takayama	Takayama_acrotrocha	NA	NA
ASV_63	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Symbiodinium	5624_A_id97.5_A2x	97.5_A2e_A2x	ASV_63_97.5_A2e_A2x
ASV_632	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_642	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Cladocopium	NA	96.9_C1jz	ASV_642_96.9_C1jz
ASV_648	Dinoflagellata	Dinophyceae	Suessiales	Biecheleriaceae	Biecheleriopsis	Biecheleriopsis_adriatica	NA	NA
ASV_650	Dinoflagellata	Dinophyceae	Gymnodiniales	Kareniaceae	Karlodinium	Karlodinium_veneficum	NA	NA
ASV_652	Dinoflagellata	Dinophyceae	Peridiniales	Heterocapsaceae	Heterocapsa	Heterocapsa_triquetra	NA	NA
ASV_653	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_655	Dinoflagellata	Dinophyceae	Suessiales	Suessiaceae	NA	NA	NA	NA
ASV_659	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gyrodiniellum	Gyrodiniellum_shiwhaense	NA	NA
ASV_660	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_661	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_662	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gyrodinium	Gyrodinium_dominans	NA	NA
ASV_666	Dinoflagellata	Dinophyceae	Gonyaulacales	Gonyaulacaceae	Alexandrium	Alexandrium_tamutum	NA	NA
ASV_667	Dinoflagellata	Dinophyceae	Gymnodiniales	Kareniaceae	Karlodinium	Karlodinium_veneficum	NA	NA
ASV_668	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_669	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	clade_Fr4	F4_AJ291528_F4.1_99.2_F4.1a_98.0	98.8_F4.1	ASV_669_98.8_F4.1
ASV_671	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_672	Dinoflagellata	Dinophyceae	Prorocentrales	Prorocentraceae	Prorocentrum	Prorocentrum_emarginatum	NA	NA
ASV_679	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_686	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_69	Dinoflagellata	Dinophyceae	Suessiales	Suessiaceae	Pelagodinium	Pelagodinium_sp	NA	NA
ASV_692	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_698	Dinoflagellata	Dinophyceae	Peridiniales	Diplopsaliaceae	Diplopsalis	Diplopsalis_lenticula	NA	NA
ASV_7	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Symbiodinium	NA	A3	ASV_7_A3
ASV_701	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_702	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gymnodinium	Gymnodinium_sp	NA	NA
ASV_703	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gymnodinium	NA	NA	NA
ASV_704	Dinoflagellata	Dinophyceae	Prorocentrales	Prorocentraceae	Prorocentrum	Prorocentrum_emarginatum	NA	NA
ASV_705	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Cladocopium	NA	97.9_C66au	ASV_705_97.9_C66au
ASV_707	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Paragymnodinium	Paragymnodinium_shiwhaense	NA	NA
ASV_708	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Fugacium	F5.2a_AJ291532_F5.2_F5b	F5.2_F5b	ASV_708_F5.2_F5b
ASV_713	Dinoflagellata	Dinophyceae	Gymnodiniales	Kareniaceae	Karlodinium	NA	NA	NA
ASV_714	Dinoflagellata	Dinophyceae	Gymnodiniales	Kareniaceae	Karlodinium	NA	NA	NA
ASV_715	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_716	Dinoflagellata	Dinophyceae	Suessiales	Suessiaceae	NA	NA	NA	NA
ASV_717	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_718	Dinoflagellata	Dinophyceae	Suessiales	Suessiaceae	NA	NA	NA	NA
ASV_721	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_722	Dinoflagellata	Dinophyceae	Gymnodiniales	Kareniaceae	NA	NA	NA	NA
ASV_726	Dinoflagellata	Dinophyceae	Thoracosphaerales	Thoracosphaeraceae	Scrippsiella	NA	NA	NA
ASV_727	Dinoflagellata	Dinophyceae	Gymnodiniales	Kareniaceae	Karlodinium	NA	NA	NA
ASV_728	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_729	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Symbiodinium	5765_A_id84.3_A1mr	99.6_A1di	ASV_729_99.6_A1di
ASV_730	Dinoflagellata	Dinophyceae	Gymnodiniales	Kareniaceae	Karlodinium	Karlodinium_veneficum	NA	NA
ASV_731	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_733	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Paragymnodinium	Paragymnodinium_shiwhaense	NA	NA
ASV_734	Dinoflagellata	Dinophyceae	Gonyaulacales	Gonyaulacaceae	Alexandrium	Alexandrium_pseudogonyaulax	NA	NA
ASV_737	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_738	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Symbiodinium	5594_A_id79.7_A2w	99.6_A13i	ASV_738_99.6_A13i
ASV_74	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Symbiodinium	5591_A_id80.5_A2w	98.7_A13i	ASV_74_98.7_A13i
ASV_741	Dinoflagellata	Dinophyceae	Gonyaulacales	Gonyaulacaceae	NA	NA	NA	NA
ASV_744	Dinoflagellata	Dinophyceae	Peridiniales	Heterocapsaceae	Heterocapsa	Heterocapsa_triquetra	NA	NA
ASV_749	Dinoflagellata	Dinophyceae	Gymnodiniales	Kareniaceae	Karlodinium	NA	NA	NA
ASV_75	Dinoflagellata	Dinophyceae	Suessiales	NA	NA	NA	NA	NA
ASV_754	Dinoflagellata	Dinophyceae	Gymnodiniales	Kareniaceae	Takayama	Takayama_acrotrocha	NA	NA
ASV_755	Dinoflagellata	Dinophyceae	Prorocentrales	Prorocentraceae	Prorocentrum	Prorocentrum_emarginatum	NA	NA
ASV_758	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	NA	NA	NA	NA
ASV_759	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_761	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Paragymnodinium	Paragymnodinium_shiwhaense	NA	NA
ASV_763	Dinoflagellata	Dinophyceae	Gymnodiniales	Kareniaceae	NA	NA	NA	NA
ASV_765	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gymnodinium	Gymnodinium_sp	NA	NA
ASV_768	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Cladocopium	NA	98.7_C66au	ASV_768_98.7_C66au
ASV_769	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gyrodiniellum	Gyrodiniellum_shiwhaense	NA	NA
ASV_771	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gymnodinium	NA	NA	NA
ASV_774	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gymnodinium	NA	NA	NA
ASV_775	Dinoflagellata	Dinophyceae	Suessiales	NA	NA	NA	NA	NA
ASV_776	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gymnodinium	Gymnodinium_sp	NA	NA
ASV_777	Dinoflagellata	Dinophyceae	Suessiales	Suessiaceae	Protodinium	Protodinium_simplex	NA	NA
ASV_779	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_780	Dinoflagellata	Dinophyceae	Gymnodiniales	Kareniaceae	Karlodinium	Karlodinium_veneficum	NA	NA
ASV_784	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Symbiodinium	A_EU106366	92.9_A2r	ASV_784_92.9_A2r
ASV_788	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gymnodinium	Gymnodinium_sp	NA	NA
ASV_789	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_79	Dinoflagellata	Dinophyceae	Suessiales	Biecheleriaceae	Biecheleria	NA	NA	NA
ASV_790	Dinoflagellata	Dinophyceae	Suessiales	NA	NA	NA	NA	NA
ASV_797	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_799	Dinoflagellata	Dinophyceae	Gymnodiniales	Kareniaceae	Karlodinium	Karlodinium_veneficum	NA	NA
ASV_8	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Durusdinium	NA	D4	ASV_8_D4
ASV_803	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_804	Dinoflagellata	Dinophyceae	Gymnodiniales	NA	NA	NA	NA	NA
ASV_805	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_807	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_81	Dinoflagellata	Dinophyceae	Suessiales	Suessiaceae	NA	NA	NA	NA
ASV_812	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_813	Dinoflagellata	Dinophyceae	Gonyaulacales	Gonyaulacaceae	Alexandrium	Alexandrium_tamutum	NA	NA
ASV_814	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	NA	NA	NA	NA
ASV_818	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gymnodinium	NA	NA	NA
ASV_820	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gymnodinium	Gymnodinium_aureolum	NA	NA
ASV_821	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_825	Dinoflagellata	Dinophyceae	Gonyaulacales	Gonyaulacaceae	Protoceratium	Protoceratium_sp	NA	NA
ASV_826	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_828	Dinoflagellata	Dinophyceae	Gymnodiniales	Kareniaceae	Takayama	Takayama_acrotrocha	NA	NA
ASV_83	Dinoflagellata	Dinophyceae	Gymnodiniales	Kareniaceae	NA	NA	NA	NA
ASV_830	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	clade_J	NA	79.6_J_LC503420	ASV_830_79.6_J_LC503420
ASV_832	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_833	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gymnodinium	Gymnodinium_sp	NA	NA
ASV_834	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	clade_J	NA	80.3_J_LC503420	ASV_834_80.3_J_LC503420
ASV_835	Dinoflagellata	Dinophyceae	Peridiniales	Heterocapsaceae	Heterocapsa	Heterocapsa_triquetra	NA	NA
ASV_837	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_840	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Symbiodinium	5596_A_id98.3_A5ac	98.3_A5ac	ASV_840_98.3_A5ac
ASV_843	Dinoflagellata	Dinophyceae	Peridiniales	Heterocapsaceae	Heterocapsa	Heterocapsa_triquetra	NA	NA
ASV_846	Dinoflagellata	Dinophyceae	Thoracosphaerales	Thoracosphaeraceae	Scrippsiella	Scrippsiella_bicarinata	NA	NA
ASV_848	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_849	Dinoflagellata	Dinophyceae	Peridiniales	Heterocapsaceae	Heterocapsa	Heterocapsa_triquetra	NA	NA
ASV_851	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_852	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	clade_I	5659_I_id97.1_I2k	97.4_I2	ASV_852_97.4_I2
ASV_853	Dinoflagellata	Dinophyceae	Peridiniales	NA	NA	NA	NA	NA
ASV_856	Dinoflagellata	Dinophyceae	Suessiales	NA	NA	NA	NA	NA
ASV_857	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_858	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gyrodiniellum	Gyrodiniellum_shiwhaense	NA	NA
ASV_859	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_86	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gyrodiniellum	Gyrodiniellum_shiwhaense	NA	NA
ASV_861	Dinoflagellata	Dinophyceae	Gymnodiniales	Kareniaceae	Takayama	Takayama_acrotrocha	NA	NA
ASV_862	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Paragymnodinium	Paragymnodinium_shiwhaense	NA	NA
ASV_867	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_868	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_869	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Symbiodinium	NA	75.8_A4x_A4u	ASV_869_75.8_A4x_A4u
ASV_875	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	clade_J	NA	80.3_J_LC503420	ASV_875_80.3_J_LC503420
ASV_878	Dinoflagellata	Dinophyceae	Gymnodiniales	Kareniaceae	Karlodinium	Karlodinium_veneficum	NA	NA
ASV_879	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_882	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_885	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_887	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Cladocopium	NA	94.7_C1jz	ASV_887_94.7_C1jz
ASV_892	Dinoflagellata	Dinophyceae	Suessiales	NA	NA	NA	NA	NA
ASV_893	Dinoflagellata	Dinophyceae	Gymnodiniales	NA	NA	NA	NA	NA
ASV_894	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Cladocopium	C_EU074883_C40c_98.9_C1al	95.5_C15ea	ASV_894_95.5_C15ea
ASV_897	Dinoflagellata	Dinophyceae	Suessiales	Suessiaceae	NA	NA	NA	NA
ASV_898	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Symbiodinium	NA	76.8_A2t	ASV_898_76.8_A2t
ASV_9	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	Cladocopium	NA	C21dp	ASV_9_C21dp
ASV_90	Dinoflagellata	Dinophyceae	Suessiales	Suessiaceae	NA	NA	NA	NA
ASV_900	Dinoflagellata	Dinophyceae	Gymnodiniales	Kareniaceae	Karlodinium	NA	NA	NA
ASV_901	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_902	Dinoflagellata	Dinophyceae	Gymnodiniales	Kareniaceae	Karlodinium	NA	NA	NA
ASV_903	Dinoflagellata	Dinophyceae	Prorocentrales	Prorocentraceae	Prorocentrum	Prorocentrum_donghaiense	NA	NA
ASV_904	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	clade_J	J_LC503420_17OKTs7-09	99.6_J_LC503420	ASV_904_99.6_J_LC503420
ASV_914	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	NA	NA	NA	NA
ASV_915	Dinoflagellata	Dinophyceae	Suessiales	Suessiaceae	NA	NA	NA	NA
ASV_916	Dinoflagellata	Dinophyceae	Suessiales	Symbiodiniaceae	clade_J	J_LC503409_17OKTs6-04	98.2_J_LC503420	ASV_916_98.2_J_LC503420
ASV_917	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_921	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_922	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_923	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_925	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_926	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Lepidodinium	Lepidodinium_viride	NA	NA
ASV_927	Dinoflagellata	Dinophyceae	Peridiniales	Heterocapsaceae	Heterocapsa	Heterocapsa_triquetra	NA	NA
ASV_928	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
ASV_929	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Histioneis	Histioneis_sp	NA	NA
ASV_930	Dinoflagellata	Dinophyceae	NA	NA	NA	NA	NA	NA
