5995_C	ASV_250	99.2	263	2	0	1	263	1	300	-1	0
C3db	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
C15e	ASV_3	99.6	263	1	0	1	263	1	300	-1	0
5788_C	ASV_1	98.9	263	3	0	1	263	1	300	-1	0
5650_C	ASV_3	99.6	263	1	0	1	263	1	300	-1	0
C1bp	ASV_1	98.9	263	3	0	1	263	1	300	-1	0
5920_C	ASV_9	99.6	256	1	0	1	256	1	293	-1	0
5950_C	ASV_3	98.9	263	3	0	1	263	1	300	-1	0
5790_C	ASV_1	98.1	263	5	0	1	263	1	300	-1	0
5963_C	ASV_3	99.6	263	1	0	1	263	1	300	-1	0
C15pr	ASV_3	99.6	263	1	0	1	263	1	300	-1	0
5638_C	ASV_250	100.0	263	0	0	1	263	1	300	-1	0
C3ih	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
5997_C	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
5921_C	ASV_9	99.6	256	1	0	1	256	1	293	-1	0
C3ym	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
C15he	ASV_3	99.6	263	1	0	1	263	1	300	-1	0
C15jk	ASV_3	99.6	253	1	0	1	253	1	300	-1	0
C1l	ASV_1	99.6	263	1	0	1	263	1	300	-1	0
1351_C	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
C1j	ASV_1	99.6	263	1	0	1	263	1	300	-1	0
5651_C	ASV_3	99.2	263	2	0	1	263	1	300	-1	0
5791_C	ASV_1	98.1	263	5	0	1	263	1	300	-1	0
5640_C	ASV_287	100.0	263	0	0	1	263	1	300	-1	0
C15ch	ASV_3	99.6	263	1	0	1	263	1	300	-1	0
5616_C	ASV_217	98.8	249	3	0	1	249	1	286	-1	0
C1x	ASV_1	97.7	264	5	1	1	264	1	300	-1	0
5775_C	ASV_3	99.6	263	1	0	1	263	1	300	-1	0
5789_C	ASV_1	98.1	263	5	0	1	263	1	300	-1	0
C3mk	ASV_1	99.6	263	1	0	1	263	1	300	-1	0
5915_C	ASV_1	98.9	264	2	1	1	263	1	300	-1	0
5678_C	ASV_1	99.2	263	1	1	1	262	1	300	-1	0
5639_C	ASV_279	100.0	263	0	0	1	263	1	300	-1	0
5878_C	ASV_1	99.2	263	1	1	1	262	1	300	-1	0
C1hq	ASV_1	99.6	263	1	0	1	263	1	300	-1	0
6058_C	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
6059_C	ASV_9	99.2	256	2	0	1	256	1	293	-1	0
5752_C	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
5581_C	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
5993_C	ASV_1	99.6	263	1	0	1	263	1	300	-1	0
6060_C	ASV_9	98.5	259	1	2	1	259	1	293	-1	0
C39u	ASV_217	98.8	249	2	1	1	248	1	286	-1	0
6061_C	ASV_9	99.2	256	2	0	1	256	1	293	-1	0
5652_C	ASV_3	99.2	263	2	0	1	263	1	300	-1	0
5691_C	ASV_1	98.9	263	3	0	1	263	1	300	-1	0
C1d	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
6062_C	ASV_9	99.6	256	1	0	1	256	1	293	-1	0
5964_C	ASV_3	98.9	263	3	0	1	263	1	300	-1	0
5917_C	ASV_9	99.6	256	1	0	1	256	1	293	-1	0
5996_C	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
5967_C	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
5918_C	ASV_9	99.2	256	2	0	1	256	1	293	-1	0
5951_C	ASV_3	98.1	263	2	1	1	260	1	300	-1	0
5653_C	ASV_3	99.2	263	2	0	1	263	1	300	-1	0
5983_C	ASV_3	99.6	263	1	0	1	263	1	300	-1	0
5919_C	ASV_9	99.2	256	2	0	1	256	1	293	-1	0
C15or	ASV_3	99.6	263	1	0	1	263	1	300	-1	0
5953_C	ASV_3	99.2	263	2	0	1	263	1	300	-1	0
5952_C	ASV_3	99.2	263	2	0	1	263	1	300	-1	0
5879_C	ASV_217	98.8	249	3	0	1	249	1	286	-1	0
C15dt	ASV_3	99.6	263	1	0	1	263	1	300	-1	0
C15qx	ASV_3	99.6	263	1	0	1	263	1	300	-1	0
5776_C	ASV_3	98.1	263	0	1	1	258	1	300	-1	0
C3fw	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
C15mc	ASV_3	99.6	263	1	0	1	263	1	300	-1	0
5880_C	ASV_1	99.6	263	1	0	1	263	1	300	-1	0
5825_C	ASV_1	97.7	264	5	1	1	264	1	300	-1	0
6063_C	ASV_9	99.6	256	1	0	1	256	1	293	-1	0
C3.14/C3te	ASV_1	98.9	263	3	0	1	263	1	300	-1	0
5881_C	ASV_1	99.2	263	1	1	1	262	1	300	-1	0
5990_C	ASV_1	99.6	263	1	0	1	263	1	300	-1	0
C92a	ASV_1	98.1	263	5	0	1	263	1	300	-1	0
5965_C	ASV_3	99.2	263	2	0	1	263	1	300	-1	0
C15er	ASV_3	99.6	263	1	0	1	263	1	300	-1	0
C1kv	ASV_1	99.6	263	1	0	1	263	1	300	-1	0
5731_C	ASV_1	99.6	263	1	0	1	263	1	300	-1	0
6064_C	ASV_9	99.2	256	2	0	1	256	1	293	-1	0
5988_C	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
5654_C	ASV_3	99.2	265	0	1	1	265	1	300	-1	0
5882_C	ASV_1	99.2	263	1	1	1	262	1	300	-1	0
C3lk	ASV_1	99.6	263	1	0	1	263	1	300	-1	0
5732_C	ASV_1	99.6	263	1	0	1	263	1	300	-1	0
6045_C	ASV_9	92.6	231	10	1	1	231	1	293	-1	0
5968_C	ASV_1	99.6	263	1	0	1	263	1	300	-1	0
5733_C	ASV_1	98.5	267	0	1	1	267	1	300	-1	0
6036_C	ASV_1	98.9	263	2	1	1	262	1	300	-1	0
6036_C	ASV_979	98.9	263	2	1	1	262	1	367	-1	0
C42b	ASV_1	98.9	263	3	0	1	263	1	300	-1	0
5719_C	ASV_3	98.9	263	3	0	1	263	1	300	-1	0
5737_C	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
5704_C	ASV_3	99.2	263	2	0	1	263	1	300	-1	0
C62	ASV_1	98.9	263	3	0	1	263	1	300	-1	0
5991_C	ASV_1	99.6	263	1	0	1	263	1	300	-1	0
5705_C	ASV_3	99.2	263	2	0	1	263	1	300	-1	0
C1bo	ASV_1	99.6	263	1	0	1	263	1	300	-1	0
6037_C	ASV_1	98.5	263	4	0	1	263	1	300	-1	0
6046_C	ASV_1	99.6	263	1	0	1	263	1	300	-1	0
5706_C	ASV_3	99.2	263	2	0	1	263	1	300	-1	0
5707_C	ASV_3	99.2	263	2	0	1	263	1	300	-1	0
5984_C	ASV_3	98.9	263	3	0	1	263	1	300	-1	0
5985_C	ASV_3	99.2	263	2	0	1	263	1	300	-1	0
5661_C	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
C15sa	ASV_3	99.6	263	1	0	1	263	1	300	-1	0
C1a	ASV_1	99.2	263	1	1	1	262	1	300	-1	0
C3uu	ASV_1	98.9	263	3	0	1	263	1	300	-1	0
5792_C	ASV_15	99.6	267	1	0	1	267	1	304	-1	0
C50f	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
C50f	ASV_979	99.2	263	2	0	1	263	1	367	-1	0
C1q	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
5708_C	ASV_3	99.2	263	2	0	1	263	1	300	-1	0
C15kl	ASV_3	99.6	263	1	0	1	263	1	300	-1	0
5998_C	ASV_1	99.6	263	1	0	1	263	1	300	-1	0
C15lg	ASV_3	99.2	263	2	0	1	263	1	300	-1	0
6016_C	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
C1lb	ASV_1	99.6	263	1	0	1	263	1	300	-1	0
5855_C	ASV_1	98.1	263	5	0	1	263	1	300	-1	0
C3n	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
5736_C	ASV_1	98.9	263	3	0	1	263	1	300	-1	0
5954_C	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
5851_C	ASV_3	98.5	263	4	0	1	263	1	300	-1	0
5976_C	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
C21a	ASV_9	99.2	256	2	0	1	256	1	293	-1	0
C93l	ASV_3	99.6	263	1	0	1	263	1	300	-1	0
6017_C	ASV_181	99.6	263	1	0	1	263	1	300	-1	0
6039_C	ASV_1	95.5	264	1	2	1	254	1	300	-1	0
5677_C	ASV_1	99.2	263	1	1	1	262	1	300	-1	0
C3ve	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
5663_C	ASV_1	95.8	263	1	1	1	253	1	300	-1	0
5608_C	ASV_1	99.6	263	1	0	1	263	1	300	-1	0
6035_C	ASV_1	97.7	263	4	1	1	261	1	300	-1	0
6035_C	ASV_181	97.7	263	4	1	1	261	1	300	-1	0
6018_C	ASV_1	99.2	263	1	1	1	262	1	300	-1	0
5852_C	ASV_3	98.5	263	4	0	1	263	1	300	-1	0
6040_C	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
5887_C	ASV_3	98.5	263	2	1	1	261	1	300	-1	0
5826_C	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
C1cy	ASV_1	99.6	263	1	0	1	263	1	300	-1	0
5924_C	ASV_1	98.9	263	3	0	1	263	1	300	-1	0
6038_C	ASV_540	100.0	225	0	0	1	225	1	262	-1	0
C3mo	ASV_1	96.3	271	2	1	1	271	1	300	-1	0
5794_C	ASV_1	98.9	263	2	1	1	262	1	300	-1	0
C16c	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
5907_C	ASV_9	99.6	256	1	0	1	256	1	293	-1	0
5853_C	ASV_3	98.1	263	5	0	1	263	1	300	-1	0
C21ef	ASV_9	94.1	256	7	1	1	248	1	293	-1	0
C39o	ASV_217	98.8	249	3	0	1	249	1	286	-1	0
C1av	ASV_1	99.6	263	1	0	1	263	1	300	-1	0
5955_C	ASV_768	100.0	235	0	0	1	235	1	272	-1	0
5854_C	ASV_1	99.2	263	1	1	1	262	1	300	-1	0
5827_C	ASV_3	98.5	263	4	0	1	263	1	300	-1	0
5949_C	ASV_279	99.6	263	1	0	1	263	1	300	-1	0
14970_C	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
5956_C	ASV_1	99.2	263	1	1	1	262	1	300	-1	0
5617_C	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
5795_C	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
21142_C	ASV_3	98.9	263	3	0	1	263	1	300	-1	0
5679_C	ASV_217	98.8	249	3	0	1	249	1	286	-1	0
5796_C	ASV_1	98.5	263	4	0	1	263	1	300	-1	0
5674_C	ASV_1	98.9	263	2	1	1	262	1	300	-1	0
5957_C	ASV_1	98.9	263	2	1	1	262	1	300	-1	0
5958_C	ASV_1	98.9	263	3	0	1	263	1	300	-1	0
5797_C	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
5798_C	ASV_217	98.8	249	3	0	1	249	1	286	-1	0
C56	ASV_3	98.9	263	3	0	1	263	1	300	-1	0
6051_C	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
6050_C	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
C1my	ASV_1	99.6	263	1	0	1	263	1	300	-1	0
5987_C	ASV_1	98.1	263	5	0	1	263	1	300	-1	0
C66be	ASV_1	97.3	264	6	1	1	264	1	300	-1	0
5799_C	ASV_217	98.8	249	3	0	1	249	1	286	-1	0
5969_C	ASV_181	98.9	263	3	0	1	263	1	300	-1	0
5970_C	ASV_279	99.6	263	1	0	1	263	1	300	-1	0
5680_C	ASV_1	98.9	263	2	1	1	262	1	300	-1	0
5682_C	ASV_1	99.2	263	1	1	1	262	1	300	-1	0
C1ca	ASV_1	99.6	263	1	0	1	263	1	300	-1	0
5971_C	ASV_287	98.9	263	3	0	1	263	1	300	-1	0
5681_C	ASV_217	98.8	249	3	0	1	249	1	286	-1	0
6028_C	ASV_1	99.2	263	2	0	1	263	1	300	-1	0
6030_C	ASV_1	99.2	263	1	1	1	262	1	300	-1	0
D1	ASV_2	100.0	261	0	0	1	261	1	298	-1	0
D1c	ASV_2	99.6	262	0	1	1	262	1	298	-1	0
