ASV_508	6012_F	99.3	267	2	0	1	304	1	267	-1	0
ASV_540	6038_C	100.0	225	0	0	1	262	1	225	-1	0
ASV_529	5689_C	96.4	252	2	1	1	282	1	252	-1	0
ASV_530	F5x	96.6	264	7	2	1	300	1	263	-1	0
ASV_530	5888_F	96.6	264	7	2	1	300	1	263	-1	0
ASV_535	F5.2c	100.0	263	0	0	1	300	1	263	-1	0
ASV_642	6038_C	93.9	229	10	1	1	266	1	225	-1	0
ASV_603	5621_F	92.6	270	0	1	1	287	1	270	-1	0
ASV_603	5832_F	92.6	270	0	1	1	287	1	270	-1	0
ASV_612	5717_D	93.8	288	14	2	1	324	1	285	-1	0
ASV_669	5667_F	100.0	249	0	0	1	287	1	249	-1	0
ASV_729	5765_A	100.0	235	0	0	1	272	1	235	-1	0
ASV_705	5735_C	99.6	236	1	0	1	273	1	236	-1	0
ASV_768	5955_C	100.0	235	0	0	1	272	1	235	-1	0
ASV_738	5594_A	100.0	228	0	0	1	265	1	228	-1	0
ASV_708	F5.2	100.0	263	0	0	1	300	1	263	-1	0
ASV_784	5634_A	100.0	241	0	0	1	279	1	241	-1	0
ASV_830	C39u	67.7	254	68	5	1	284	1	248	-1	0
ASV_834	C39ae	66.9	254	71	4	1	284	1	249	-1	0
ASV_834	C39u	66.9	254	70	5	1	284	1	248	-1	0
ASV_834	C39o	66.9	254	71	4	1	284	1	249	-1	0
ASV_840	5596_A	100.0	237	0	0	1	274	1	237	-1	0
ASV_875	C39ae	67.3	254	70	4	1	284	1	249	-1	0
ASV_875	C39u	67.3	254	69	5	1	284	1	248	-1	0
ASV_875	C39o	67.3	254	70	4	1	284	1	249	-1	0
ASV_852	5659_I	100.0	273	0	0	1	310	1	273	-1	0
ASV_887	6038_C	98.2	225	1	1	1	259	1	225	-1	0
ASV_898	A1er	75.9	237	51	5	1	270	1	235	-1	0
ASV_898	5883_A	75.9	237	52	4	1	270	1	236	-1	0
ASV_894	5607_C	94.1	290	1	1	1	327	1	274	-1	0
ASV_904	24340_I	67.1	277	78	6	1	309	1	269	-1	0
ASV_916	5613_I	67.9	280	72	8	1	309	1	270	-1	0
ASV_957	A1di	100.0	235	0	0	1	272	1	235	-1	0
ASV_960	5722_F	100.0	266	0	0	1	303	1	266	-1	0
ASV_1000	5673_I	66.5	272	64	6	1	284	1	270	-1	0
ASV_1000	5932_I	66.5	272	64	6	1	284	1	270	-1	0
ASV_974	5603_A	100.0	237	0	0	1	274	1	237	-1	0
ASV_998	A1dh	75.5	241	45	4	1	270	1	235	-1	0
ASV_971	6005_F	59.9	269	86	6	1	379	1	249	-1	0
ASV_979	C50c	100.0	263	0	0	1	367	1	263	-1	0
ASV_1001	6038_C	95.3	233	3	1	1	270	1	225	-1	0
ASV_1080	5955_C	91.1	236	9	2	1	262	1	235	-1	0
ASV_1039	5883_A	75.9	237	51	4	1	269	1	236	-1	0
ASV_1117	5840_A	77.9	235	50	2	1	270	1	235	-1	0
ASV_1058	6013_F	93.8	241	3	1	1	266	1	241	-1	0
ASV_1091	5595_A	100.0	241	0	0	1	280	1	241	-1	0
ASV_1135	5613_I	68.2	280	71	8	1	309	1	270	-1	0
ASV_1140	5621_F	88.5	270	0	1	1	276	1	270	-1	0
ASV_1140	5588_F	88.5	270	0	1	1	276	1	270	-1	0
ASV_1144	C39ae	66.9	254	71	4	1	284	1	249	-1	0
ASV_1144	C39u	66.9	254	70	5	1	284	1	248	-1	0
ASV_1144	C39o	66.9	254	71	4	1	284	1	249	-1	0
ASV_1164	5883_A	76.4	237	50	4	1	269	1	236	-1	0
ASV_1156	5798_C	60.0	250	73	7	1	395	1	249	-1	0
